Producto,Precio,Precio_Unidad,Peso,Categoria,Marca,Fecha
Galletas OREO Chocolate x6 paquetes (216 gr),$ 8.080,Gr a $ 37,216 gr,Galletas,OREO,2025-01-14
Tortillas TIA ROSA De Maíz x10und (210 gr),$ 7.420,Gr a $ 35,210 gr,Tortillas,TIA ROSA,2025-01-14
Crema Avellanas NUTELLA (200 gr),$ 17.800,Gr a $ 89,200 gr,Crema,NUTELLA,2025-01-14
Arroz ROA (1000 gr),$ 5.070,Gr a $ 5,1000 gr,Arroz,ROA,2025-01-14
Arroz DONA PEPA (3000 gr),$ 18.550,Gr a $ 6,3000 gr,Arroz,DONA PEPA,2025-01-14
Aceite OLEOCALI girasol (900 ml),$ 15.000,Cm3 a $ 16,900 ml,Aceite,OLEOCALI,2025-01-14
Panela Ekono 2 Und EKONO 1000 gr,$ 4.990,Gr a $ 4,,Panela,EKONO,2025-01-14
Sazonador FRESCAMPO completo (50 gr),$ 2.160,Gr a $ 43,50 gr,Sazonador,FRESCAMPO,2025-01-14
Crema de pollo con verduras LA SOPERA en sobre (43 gr),$ 1.600,Gr a $ 37,43 gr,Crema,LA SOPERA,2025-01-14
Salsa LA CONSTANCIA Mostaneza (190 gr),$ 7.470,Gr a $ 39,190 gr,Salsa,LA CONSTANCIA,2025-01-14
Galletas EXITO MARCA PROPIA cremadas sabor a fresa (408 gr),$ 7.490,Gr a $ 18,408 gr,Galletas,EXITO MARCA PROPIA,2025-01-14
Pescado en conserva VAN CAMPS En salsa de tomate (276 gr),$ 11.450,Gr a $ 41,276 gr,Pescado,VAN CAMPS,2025-01-14
Sardina LA SOBERANA Conserva Tinapa Bocado Tomate (80 gr),$ 4.150,Gr a $ 51,80 gr,Sardina,LA SOBERANA,2025-01-14
Condimento TRIGUISAR GRAN COCINA COMPLETO (40 gr),$ 2.250,Gr a $ 56,40 gr,Condimento,TRIGUISAR GRAN COCINA COMPLETO,2025-01-14
Salsa ADEREZOS De Soya Sazonadora (1050 gr),$ 15.900,Gr a $ 15,1050 gr,Salsa,ADEREZOS,2025-01-14
Pasta EKONO fideos (1000 gr),$ 4.950,Gr a $ 4,1000 gr,Pasta,EKONO,2025-01-14
Panela Redonda X 8 unidades EKONO 1000 gr,$ 5.560,Gr a $ 5,,Panela,X EKONO,2025-01-14
Chocolate EKONO tradicional (500 gr),$ 10.980,Gr a $ 21,500 gr,Chocolate,EKONO,2025-01-14
Mostaza COLMANS tarrina (200 gr),$ 9.980,Gr a $ 49,200 gr,Mostaza,COLMANS,2025-01-14
Pasta EKONO conchas (400 gr),$ 1.910,Gr a $ 4,400 gr,Pasta,EKONO,2025-01-14
Salsa Pesto BARILLA MARCA EXCLUSIVA Con Basilico Italiano (190 gr),$ 19.900,Gr a $ 104,190 gr,Salsa,BARILLA MARCA EXCLUSIVA,2025-01-14
Mayonesa FRUCO Doypack (1000 gr),$ 24.550,Gr a $ 24,1000 gr,Mayonesa,FRUCO,2025-01-14
Precio Esp Gelatina FresaSand FRUTINO 42 gr,$ 5.260,Gr a $ 125,,Precio,FRUTINO,2025-01-14
Café LA BASTILLA tostado y molido (450 gr),$ 15.950,Gr a $ 35,450 gr,Café,LA BASTILLA,2025-01-14
Salsa De Tomate FRUCO Doy Pack (190 gr),$ 5.810,Gr a $ 30,190 gr,Salsa,FRUCO,2025-01-14
Salsa Para Pasta BARILLA MARCA EXCLUSIVA Boloñesa (400 gr),$ 27.500,Gr a $ 68,400 gr,Salsa,BARILLA MARCA EXCLUSIVA,2025-01-14
Pastas DORIA spaghetti sin gluten (250 gr),$ 7.340,Gr a $ 29,250 gr,Pastas,DORIA,2025-01-14
Pasta BARILLA MARCA EXCLUSIVA (500 gr),$ 10.000,Gr a $ 20,500 gr,Pasta,BARILLA MARCA EXCLUSIVA,2025-01-14
Galletas SALTIN NOEL Tradicional x4 tacos (354 gr),$ 7.830,Gr a $ 22,354 gr,Galletas,SALTIN NOEL,2025-01-14
Salsa LA CONSTANCIA Mostaneza (380 gr),$ 13.450,Gr a $ 35,380 gr,Salsa,LA CONSTANCIA,2025-01-14
Caldo de gallina FRESCAMPO criolla 8 cubos (92 gr),$ 1.860,Gr a $ 20,92 gr,Caldo,FRESCAMPO,2025-01-14
Anis PRODUCTOS DEL RIO (14 gr),$ 5.750,Gr a $ 410,14 gr,Anis,PRODUCTOS DEL RIO,2025-01-14
Chocolate de mesa CORONA Tradicional (500 gr),$ 17.600,Gr a $ 35,500 gr,Chocolate,CORONA,2025-01-14
Crema de tomate LA SOPERA en sobre (56 gr),$ 1.750,Gr a $ 31,56 gr,Crema,LA SOPERA,2025-01-14
Caldo de costilla EKONO x8 cubos (92 gr),$ 1.830,Gr a $ 19,92 gr,Caldo,EKONO,2025-01-14
Pasta BARILLA MARCA EXCLUSIVA (500 gr),$ 9.000,Gr a $ 18,500 gr,Pasta,BARILLA MARCA EXCLUSIVA,2025-01-14
GELATINA PINA CAJA DIETY 13 gr,$ 3.200,Gr a $ 246,,GELATINA,GELATINA PINA CAJA DIETY,2025-01-14
Crema de maní TOSH Sin azúcar (300 gr),$ 18.000,Gr a $ 60,300 gr,Crema,TOSH,2025-01-14
Aceite de oliva HACIENDA GUZMAN MARCA EXCLUSIV extra virgen gran selección (1000 ml),$ 66.400,Cm3 a $ 66,1000 ml,Aceite,HACIENDA GUZMAN MARCA EXCLUSIV,2025-01-14
Crema de pollo LA SOPERA en sobre (42.5 gr),$ 1.750,Gr a $ 41,42.5 gr,Crema,LA SOPERA,2025-01-14
Salsa LA CONSTANCIA Mostaza (190 gr),$ 7.620,Gr a $ 40,190 gr,Salsa,LA CONSTANCIA,2025-01-14
Syrup AUNT JEMIMA (355 ml),$ 21.500,Ml a $ 60,355 ml,Syrup,AUNT JEMIMA,2025-01-14
Café BUENDIA Descafeinado (85 gr),$ 17.750,Gr a $ 208,85 gr,Café,BUENDIA,2025-01-14
Vinagre FRUCO Blanco (500 ml),$ 7.110,Ml a $ 14,500 ml,Vinagre,FRUCO,2025-01-14
Infusión HINDU Frutos Tropicales (20 gr),$ 12.350,Gr a $ 617,20 gr,Infusión,HINDU,2025-01-14
Pasta Corriente DORIA 500 gr,$ 4.100,Gr a $ 8,,Pasta,DORIA,2025-01-14
Caldo de gallina MAGGI x48 cubos (528 gr),$ 20.450,Gr a $ 38,528 gr,Caldo,MAGGI,2025-01-14
Café SELLO ROJO Tradicional (1000 gr),$ 39.650,Gr a $ 39,1000 gr,Café,SELLO ROJO,2025-01-14
Mezcla HAZ DE OROS para buñuelos (300 gr),$ 8.500,Gr a $ 28,300 gr,Mezcla,HAZ DE OROS,2025-01-14
Bebida NESQUIK Chocolate (200 gr),$ 6.780,Gr a $ 33,200 gr,Bebida,NESQUIK,2025-01-14
Harina PROMASA (1000 gr),$ 3.430,Gr a $ 3,1000 gr,Harina,PROMASA,2025-01-14
VINAGRETA ADEREZOS Original Para Ensaladas (270 gr),$ 11.350,Gr a $ 42,270 gr,VINAGRETA,VINAGRETA ADEREZOS,2025-01-14
Salsa LA CONSTANCIA Mostaneza del rancho (190 gr),$ 8.880,Gr a $ 46,190 gr,Salsa,LA CONSTANCIA,2025-01-14
Ancheta Prestigio,$ 99.850,Und a $ 99.850,,Ancheta,,2025-01-14
Cereal CHOCO KRISPIS Choco Krispis Chocolate (360 gr),$ 19.750,Gr a $ 54,360 gr,Cereal,CHOCO KRISPIS,2025-01-14
Arvejas Zanahoria Y Maiz TO EAT MARCA EXCLUSIVA Arvejas Y Zanahoria (180 gr),$ 3.990,Gr a $ 22,180 gr,Arvejas,Y TO EAT MARCA EXCLUSIVA Y,2025-01-14
Azúcar MAYAGUEZ (2500 gr),$ 11.700,Gr a $ 4,2500 gr,Azúcar,MAYAGUEZ,2025-01-14
Sal REFISAL rosada del himalaya (400 gr),$ 17.750,Gr a $ 44,400 gr,Sal,REFISAL,2025-01-14
Cereal NESTLE sin gluten caja (405 gr),$ 14.900,Gr a $ 36,405 gr,Cereal,NESTLE,2025-01-14
Pasta DORIA Tornillos (250 gr),$ 2.050,Gr a $ 8,250 gr,Pasta,DORIA,2025-01-14
Salsa Con Ajo SAN JORGE 200 gr,$ 7.980,Gr a $ 39,,Salsa,SAN JORGE,2025-01-14
Aromatica Albahaca FRESCAMPO 15 gr,$ 2.190,Gr a $ 146,,Aromatica,FRESCAMPO,2025-01-14
Arroz PINILLAR (500 gr),$ 2.250,Gr a $ 4,500 gr,Arroz,PINILLAR,2025-01-14
Aceite CANOLA LIFE Canola (3000 ml),$ 72.000,Ml a $ 24,3000 ml,Aceite,CANOLA LIFE,2025-01-14
Café LA BASTILLA fuerte (390 gr),$ 14.250,Gr a $ 36,390 gr,Café,LA BASTILLA,2025-01-14
Arroz CASTELLANO (500 gr),$ 5.400,Gr a $ 10,500 gr,Arroz,CASTELLANO,2025-01-14
Natilla MAIZENA Sabor Arequipe (300 gr),$ 9.990,Gr a $ 33,300 gr,Natilla,MAIZENA,2025-01-14
Frijol FRESCAMPO granos seleccionados (500 gr),$ 3.280,Gr a $ 6,500 gr,Frijol,FRESCAMPO,2025-01-14
Pasta TAEQ spaghetti de arroz libre de gluten (250 gr),$ 7.040,Gr a $ 28,250 gr,Pasta,TAEQ,2025-01-14
Salsa BBQ BARY Botella (470 gr),$ 10.000,Gr a $ 21,470 gr,Salsa,BBQ BARY,2025-01-14
Galletas FESTIVAL Chocolate x12und (403 gr),$ 11.850,Gr a $ 29,403 gr,Galletas,FESTIVAL,2025-01-14
Café COLCAFE suave clásico (170 gr),$ 22.250,Gr a $ 130,170 gr,Café,COLCAFE,2025-01-14
Café CAFE QUINDIO gourmet (250 gr),$ 22.000,Gr a $ 88,250 gr,Café,CAFE QUINDIO,2025-01-14
Ajonjolí DORIA en grano (250 gr),$ 13.700,Gr a $ 54,250 gr,Ajonjolí,DORIA,2025-01-14
